date,product,country,os,count
15.09,PhpStorm,Netherland,Windows,59124.1
15.09,PhpStorm,Netherland,Linux,33141
15.09,PhpStorm,Netherland,Mac OS,51095.7
15.04,PhpStorm,China,Windows,105352.1
15.04,PhpStorm,China,Linux,70486.2
15.04,PhpStorm,China,Mac OS,116725.5
15.05,PhpStorm,China,Windows,122833.2
15.05,PhpStorm,China,Linux,66286.4
15.05,PhpStorm,China,Mac OS,107997.3
15.06,PhpStorm,China,Windows,111995.1
15.06,PhpStorm,China,Linux,73861
15.06,PhpStorm,China,Mac OS,120744.9
15.07,PhpStorm,China,Windows,116475.8
15.07,PhpStorm,China,Linux,70848
15.07,PhpStorm,China,Mac OS,106104.6
15.08,PhpStorm,China,Windows,105068.6
15.08,PhpStorm,China,Linux,62099.6
15.08,PhpStorm,China,Mac OS,107023.5
15.09,PhpStorm,China,Windows,120232.7
15.09,PhpStorm,China,Linux,60677.4
15.09,PhpStorm,China,Mac OS,101833.2
