date,product,country,session,count,source
15.05,Idea,Netherland,0-10,91261,email
15.05,Idea,Netherland,20-30,176467,search
15.05,Idea,Netherland,30-40,57197,twitter
15.06,Idea,Netherland,0-10,89443,search
15.06,Idea,Netherland,20-30,176858,facebook
15.06,Idea,Netherland,30-40,69475,email
15.07,Idea,Netherland,0-10,80889,twitter
15.07,Idea,Netherland,20-30,186322,email
15.07,Idea,Netherland,30-40,68413,twitter
15.08,Idea,Netherland,0-10,81066,search
15.08,Idea,Netherland,20-30,186672,email
15.08,Idea,Netherland,30-40,67148,facebook
15.09,Idea,Netherland,0-10,88015,twitter
15.09,Idea,Netherland,20-30,161667,email
15.09,Idea,Netherland,30-40,59433,search
15.04,Idea,China,0-10,164546,twitter
15.04,Idea,China,20-30,371676,search
15.04,Idea,China,30-40,119576,facebook
15.05,Idea,China,0-10,177980,email
15.05,Idea,China,20-30,352349,twitter
15.05,Idea,China,30-40,110587,email
15.06,Idea,China,0-10,168585,search
15.06,Idea,China,20-30,303476,search
15.06,Idea,China,30-40,108741,email
15.07,Idea,China,0-10,153279,facebook
15.07,Idea,China,20-30,367129,twitter
15.07,Idea,China,30-40,120061,email
15.08,Idea,China,0-10,150140,search
15.08,Idea,China,20-30,316203,twitter
15.08,Idea,China,30-40,131879,search
15.09,Idea,China,0-10,171459,email
15.09,Idea,China,20-30,316653,email
15.09,Idea,China,30-40,124328,twitter
15.04,PhpStorm,United States,0-10,109315,email
15.04,PhpStorm,United States,20-30,227127,twitter
15.04,PhpStorm,United States,30-40,71038,search
15.05,PhpStorm,United States,0-10,106830,email
15.05,PhpStorm,United States,20-30,249032,email
15.05,PhpStorm,United States,30-40,75193,twitter
15.06,PhpStorm,United States,0-10,115885,email
15.06,PhpStorm,United States,20-30,201496,search
15.06,PhpStorm,United States,30-40,80012,twitter
15.07,PhpStorm,United States,0-10,111684,search
15.07,PhpStorm,United States,20-30,237901,facebook
15.07,PhpStorm,United States,30-40,85707,email
15.08,PhpStorm,United States,0-10,104937,twitter
15.08,PhpStorm,United States,20-30,203837,email
15.08,PhpStorm,United States,30-40,77845,twitter
15.09,PhpStorm,United States,0-10,113421,search
15.09,PhpStorm,United States,20-30,247896,facebook
15.09,PhpStorm,United States,30-40,74662,facebook
15.04,PhpStorm,Netherland,0-10,92952,twitter
15.04,PhpStorm,Netherland,20-30,175055,email
15.04,PhpStorm,Netherland,30-40,64826,search
15.05,PhpStorm,Netherland,0-10,83603,twitter
15.05,PhpStorm,Netherland,20-30,182088,search
15.05,PhpStorm,Netherland,30-40,58037,facebook
15.06,PhpStorm,Netherland,0-10,83697,email
15.06,PhpStorm,Netherland,20-30,174865,email
15.06,PhpStorm,Netherland,30-40,71094,email
15.07,PhpStorm,Netherland,0-10,85212,twitter
15.07,PhpStorm,Netherland,20-30,195608,search
15.07,PhpStorm,Netherland,30-40,69351,facebook
15.08,PhpStorm,Netherland,0-10,82968,facebook
15.08,PhpStorm,Netherland,20-30,196402,email
15.08,PhpStorm,Netherland,30-40,63043,email
15.09,PhpStorm,Netherland,0-10,84463,search
15.09,PhpStorm,Netherland,20-30,165705,twitter
15.09,PhpStorm,Netherland,30-40,56773,search
15.04,PhpStorm,China,0-10,150503,facebook
15.04,PhpStorm,China,20-30,352431,email
15.04,PhpStorm,China,30-40,129695,search
15.05,PhpStorm,China,0-10,175476,email
15.05,PhpStorm,China,20-30,331432,search
15.05,PhpStorm,China,30-40,119997,search
15.06,PhpStorm,China,0-10,159993,email
15.06,PhpStorm,China,20-30,369305,email
15.06,PhpStorm,China,30-40,134161,twitter
15.07,PhpStorm,China,0-10,166394,email
15.07,PhpStorm,China,20-30,354240,search
15.07,PhpStorm,China,30-40,117894,search
15.08,PhpStorm,China,0-10,150098,search
15.08,PhpStorm,China,20-30,310498,facebook
15.08,PhpStorm,China,30-40,118915,email
15.09,PhpStorm,China,0-10,171761,twitter
15.09,PhpStorm,China,20-30,303387,email
15.09,PhpStorm,China,30-40,113148,twitter
